Replicates	Seeds
890	1234
891	1234
892	1234
893	1234
894	1234
895	1234
896	1234
897	1234
898	1234
899	1234
900	1234
901	1234
902	1234
903	1234
904	1234
905	1234
906	1234
907	1234
908	1234
909	1234
910	1234
911	1234
912	1234
913	1234
914	1234
915	1234
916	1234
917	1234
918	1234
919	1234
920	1234
921	1234
922	1234
923	1234
924	1234
925	1234
926	1234
927	1234
928	1234
929	1234
930	1234
931	1234
932	1234
933	1234
934	1234
935	1234
936	1234
937	1234
938	1234
939	1234
940	1234
941	1234
942	1234
943	1234
944	1234
945	1234
946	1234
947	1234
948	1234
949	1234
950	1234
951	1234
952	1234
953	1234
954	1234
955	1234
956	1234
957	1234
958	1234
959	1234
960	1234
961	1234
962	1234
963	1234
964	1234
965	1234
966	1234
967	1234
968	1234
969	1234
970	1234
971	1234
972	1234
973	1234
974	1234
975	1234
976	1234
977	1234
978	1234
979	1234
980	1234
981	1234
982	1234
983	1234
984	1234
985	1234
986	1234
987	1234
988	1234
989	1234
990	1234
991	1234
992	1234
993	1234
994	1234
995	1234
996	1234
997	1234
998	1234
999	1234
1000	1234
